age,income,policy_term,premium_amount,payment_frequency,dependents,occupation_risk,previous_claims,credit_score,retention
30,55116.867294187025,10,2223.6305796515867,Quarterly,3,Low,2,594.3167228720134,0
43,62400.62653436523,5,5480.849753677571,Monthly,1,Medium,0,663.7361695945025,1
65,79297.03266194915,10,6061.133209075469,Yearly,0,High,1,722.4018098024252,1
32,48850.16429984333,20,3614.0316053370016,Monthly,1,Low,0,657.2571598727212,1
48,85251.68206854364,15,4516.603097167021,Monthly,4,Low,2,693.0240883050069,1
46,47547.01276531096,5,5976.989344906486,Yearly,3,High,0,772.8456306477151,1
61,47887.689205262715,15,5381.42993343359,Quarterly,3,Low,1,702.1139915796566,1
42,37932.66787652252,25,7255.424016389759,Quarterly,0,Low,1,710.4299299496098,1
51,90569.36852825063,25,4648.436156466927,Yearly,2,Medium,1,710.407498582337,1
25,92307.51378938883,20,4757.806623068413,Monthly,0,High,1,643.7986907634696,1
44,46445.692604957876,10,6514.53386707081,Monthly,4,High,1,668.6817344826486,1
44,68731.19608315335,5,3267.608802613136,Quarterly,1,Medium,0,689.8443675636794,1
31,80481.25051622925,10,7781.045143202116,Quarterly,0,Medium,1,739.841647240457,1
48,71948.00139699716,10,5883.5519931774625,Yearly,1,Low,2,666.5848381642778,1
28,82975.31400744207,5,3661.0487498217135,Yearly,0,Low,1,633.5602445742179,1
16,47804.341913612356,25,5724.636917471118,Monthly,0,Low,0,665.4828478361401,1
39,79714.59991359725,5,2896.170149888622,Yearly,0,Low,0,661.0418210242935,1
40,58717.23306814015,15,5388.405724312492,Yearly,2,High,1,725.5324495532567,1
35,82482.25439972027,20,5355.56970765792,Yearly,2,Low,2,733.4929379014483,1
23,84420.67391050706,10,4759.458819594929,Yearly,2,Medium,0,655.9490825522333,1
49,59335.40018711078,5,6823.530645684006,Quarterly,1,Medium,1,743.0379474878621,1
41,70422.44856758676,25,6831.97071189159,Yearly,3,High,1,600.7231092719958,1
48,52751.18117193736,25,6487.753249029277,Quarterly,1,Low,2,652.7645895363796,1
54,92244.41256510849,20,4533.134402712209,Yearly,0,Low,0,797.3885039468124,1
22,94719.27606330498,10,3502.6395969897208,Quarterly,3,High,0,664.4347583410168,1
58,46236.99309644553,20,5987.3071306121765,Quarterly,0,High,1,673.5731287191151,1
47,93678.55382915738,10,6796.5637120560805,Yearly,1,Low,0,738.8923335255414,1
40,48715.04802685223,20,3073.044924529613,Monthly,4,High,2,677.251484351981,1
31,96520.19427093872,15,5532.3844963745405,Quarterly,4,Low,1,617.3630428420693,1
39,55507.33700005951,10,5378.463959811856,Monthly,3,Low,1,724.9524417741487,1
39,27960.68376205663,10,1280.4408940581834,Quarterly,3,Low,2,654.7592608094144,0
32,46530.18751512263,15,5190.602707747874,Quarterly,3,Low,0,711.7245358989271,1
42,62300.52158294834,10,4021.521534001811,Quarterly,2,Low,2,663.2617152629607,1
33,69880.60372565477,10,3876.7859299236725,Quarterly,3,Low,1,602.6442311632691,1
39,26331.236155581,10,4659.398068978747,Monthly,3,Medium,1,711.0901104708615,1
36,53950.60627023743,15,3256.6438423262293,Quarterly,3,Low,1,701.805718924482,1
33,63791.63233197487,10,3960.1335310149193,Monthly,2,Low,0,649.4042339154402,1
39,51290.27258860313,20,5441.71774491892,Monthly,4,Low,1,683.6211543475442,1
41,41291.225959108095,15,5406.298403182415,Yearly,0,High,0,682.7313377239325,1
33,58022.20693617715,5,4062.8621544036005,Quarterly,3,Medium,0,728.0384674507584,1
50,69783.74260295327,20,7404.4775608313485,Yearly,4,Low,0,733.0459693577554,1
49,76670.5792321785,5,6149.4025233306975,Monthly,1,Medium,2,714.5104559210654,1
40,49280.731097719035,15,3043.087493201586,Yearly,1,Medium,0,646.9069568494616,1
40,35514.035274212685,25,768.3168695335462,Quarterly,2,High,2,666.1519164541248,1
32,24784.74481688365,10,3673.613103249282,Yearly,3,Medium,1,697.9426417634439,0
57,59469.5748150188,10,6731.90536783329,Quarterly,3,Medium,2,659.4633373483439,1
25,42176.155491694255,15,4962.9907935406745,Quarterly,4,Medium,0,814.528250881096,1
55,75869.77441104426,5,5808.1172349188355,Yearly,1,High,1,634.9783209814152,1
41,84721.86350420874,10,4644.7265892292535,Yearly,4,High,2,652.0092997177478,1
45,51411.889177494944,5,6173.904582366749,Monthly,0,Low,1,688.9767878052862,1
47,105818.85145181484,15,2455.4105307520294,Monthly,2,High,2,674.7462805794821,1
35,67347.31013632356,10,4821.753740933533,Quarterly,0,Low,2,770.9464502089368,1
32,96763.67353590246,15,5499.169123578338,Quarterly,0,High,1,705.0956042941458,1
34,70733.05505054572,10,5379.393862435325,Yearly,2,Medium,0,688.2815649638771,1
32,72694.4293712354,15,3498.595945927403,Yearly,3,High,2,710.3485672532996,1
45,57581.037027844366,20,6076.265929136932,Monthly,2,Medium,0,660.0986558952335,1
54,61537.03765917537,25,7464.427912679538,Quarterly,1,Low,0,651.4309361472967,1
34,93901.02080861505,20,6867.890332203473,Monthly,4,Medium,2,682.813816095396,0
44,39201.881457489384,15,3502.907730758524,Monthly,0,Medium,1,643.7233002013975,1
35,54373.44885763573,25,3398.0648062080404,Monthly,2,Medium,1,696.6672261888756,1
34,44931.64259307633,25,1948.528193592636,Quarterly,4,Low,0,760.7404473880961,0
38,78492.67365825537,15,3163.982475556391,Monthly,3,Low,2,752.0925305159881,0
47,69353.86343530867,5,7756.568187245348,Yearly,4,Low,1,683.3829914207064,1
30,47465.655508200696,15,4217.040099823616,Yearly,2,Medium,2,783.384210315357,1
60,45055.76641704353,5,2531.757729981859,Quarterly,0,Medium,1,670.0451290895486,1
37,53026.957311842816,5,7692.125953460903,Yearly,3,Low,0,667.5905426466328,1
30,60811.83382407765,5,5484.314981482467,Monthly,4,High,2,805.7087608970937,1
48,50336.27075401252,25,7639.721341330961,Quarterly,3,High,0,626.4669521531441,1
24,33599.54977558588,10,1047.9991045583324,Monthly,4,Low,2,762.9928095451562,1
40,61768.13772583695,20,4761.4750528195045,Monthly,4,Low,1,685.8955358662377,0
46,37935.83268556633,25,5139.404629463645,Yearly,2,Low,2,677.2500290081214,1
34,71310.19291263088,15,487.73538501411076,Quarterly,1,High,0,748.0188574369079,1
42,59453.909209801364,5,5086.166016048771,Quarterly,2,Medium,1,732.8370271915337,1
49,59255.55526980317,20,9440.037468846527,Yearly,3,Low,2,753.8935527913736,0
34,63408.32444750975,10,7957.447218935783,Monthly,1,Low,0,660.6687371598433,0
41,91972.94341009433,10,4631.523921108994,Quarterly,3,High,0,698.7196662722142,1
52,74736.87794184867,15,5610.124277930334,Quarterly,1,High,0,734.2213880209155,1
42,30302.040631001928,20,3585.7679907354423,Yearly,2,High,0,761.4629471299828,1
32,47764.61818189429,15,2134.121758628972,Quarterly,2,Low,1,691.002164909836,1
38,55928.392797952765,15,7731.635505124097,Quarterly,4,High,1,706.8374804968817,0
20,46216.243638208645,10,5512.515584085869,Yearly,3,Low,0,677.7475153183494,1
40,33763.27535299681,15,6158.015400298527,Quarterly,3,High,2,691.6097227626767,1
47,56342.0711779032,5,4723.896300055245,Quarterly,3,Low,1,724.7300888082492,1
58,91230.22393453706,25,8181.006689129677,Yearly,1,Medium,0,610.312914646579,1
40,53671.83100610396,25,4092.516774323343,Quarterly,2,Medium,0,710.1082688853946,1
48,87685.45637021036,10,6086.593328164581,Monthly,0,Low,2,701.1098248629551,1
39,57429.24977122139,10,870.2290759062271,Yearly,4,Medium,0,679.4403020153803,1
37,83778.26742949286,5,7425.568778260837,Yearly,0,High,2,698.8179011600591,1
13,56257.11469990903,10,4674.253758016841,Monthly,2,Low,0,679.8623676646516,0
40,55777.39522344611,15,3622.0831770830086,Quarterly,2,Low,1,700.0935091945938,1
32,64493.69451503772,10,2856.2863955350426,Monthly,1,High,0,713.4144928767139,1
47,40566.86530917428,15,5695.330492814852,Monthly,4,Low,2,722.0949246356563,1
33,56596.307549501435,10,3841.5996845573527,Quarterly,0,Low,0,689.9554896863285,1
30,64664.32262527003,10,2215.220944432626,Quarterly,0,Medium,0,727.3831641003742,1
48,39704.86538614266,5,5260.908224177354,Quarterly,2,Low,2,670.1481729786997,1
19,61339.81434449744,5,5560.783942226629,Monthly,0,Low,1,738.6950897899552,1
57,87913.67621579912,20,8516.83571475825,Monthly,2,Medium,1,739.6995254750533,1
48,11515.194794541167,5,3526.396589357243,Monthly,2,Medium,1,667.1205853113939,1
37,50707.65405403214,15,5235.769012206711,Monthly,0,High,0,720.5278622520686,1
24,40633.11090272729,10,6966.235265953095,Quarterly,2,High,2,752.9596857561775,1
43,29905.592519379956,15,3069.534798243085,Yearly,0,Low,1,732.23312974373,1
38,63591.63563879196,5,3078.407078324846,Quarterly,0,Low,0,774.3640512611613,0
37,72965.60867687718,15,6981.4165074070315,Quarterly,4,Low,2,570.1911787777672,1
28,59516.08787218168,15,7412.960310830109,Yearly,4,High,0,641.9443804933389,1
42,37166.2177173299,15,3190.216147904267,Quarterly,1,Medium,1,741.5526445619477,1
43,70872.00309188865,5,5135.981815162333,Quarterly,4,Medium,1,653.4908765271214,1
56,44302.033738355196,15,5306.245125182153,Yearly,4,High,0,633.7316808162489,1
42,59572.654113031276,15,2412.361196391157,Quarterly,2,Medium,0,740.453362942244,1
31,87849.30600128658,5,5104.637095644966,Monthly,1,High,0,691.6452377221559,1
32,70021.8833987969,15,5821.123230453887,Quarterly,1,Low,0,767.8397183903985,1
61,20125.28714857089,10,6484.305608752914,Monthly,2,High,2,673.9701542101553,1
37,48525.99992122842,20,5570.689680886503,Yearly,0,Low,2,708.9727992138588,1
48,71156.20612703725,5,4031.8859613444033,Yearly,4,Medium,0,668.1288043559637,1
28,73463.62702539917,20,3800.342246914204,Yearly,0,Low,0,620.3373004105282,1
30,10011.88570252854,20,4807.945189361293,Monthly,0,Medium,0,776.4160293034186,1
41,106386.59079963388,5,3704.735772822919,Monthly,3,Low,0,714.8327426479209,1
51,87488.76186341635,20,7547.348495809389,Quarterly,2,Medium,1,639.4706061590441,1
48,33319.49010163591,20,3991.007031456734,Yearly,4,Medium,2,677.6093398806696,1
41,65985.85160812984,25,5755.229012657879,Quarterly,4,Low,0,634.5223592271032,1
36,28317.281139890205,5,3365.409078238715,Yearly,1,Low,2,748.8647121545739,1
52,103300.04689802168,25,6793.9488772409495,Quarterly,1,Medium,1,728.7460257902399,1
54,111163.98571336505,15,2266.5365330341874,Quarterly,0,Low,0,741.9038484040838,1
34,83812.92549572683,25,5886.546596012812,Monthly,0,High,1,721.8661891214657,1
58,71029.70752080934,5,7038.771953920421,Quarterly,1,High,2,555.6638597968262,1
45,81717.91131663157,10,611.5035129089356,Monthly,4,Medium,0,639.3152343025173,1
34,57638.629460178425,15,6848.668565983564,Quarterly,1,High,1,666.1264412261137,0
24,66427.14430900547,5,4240.306142176182,Monthly,0,Medium,1,634.4456968815405,1
34,47843.56025811135,15,7389.844269729992,Monthly,0,High,1,729.6416307962994,1
32,55701.57939422529,10,6815.2365536004145,Monthly,0,High,0,728.3592104730893,1
37,66929.76951795985,20,4290.125097135436,Yearly,0,Medium,2,646.2000662107604,1
54,32561.977141372874,25,6628.338966664704,Quarterly,3,High,2,670.3251891173956,0
43,64775.78318053027,15,6916.576859410004,Monthly,3,Medium,1,801.8928775118349,1
34,85795.05508165491,25,4456.359393440694,Quarterly,2,Low,2,613.2939655243831,1
39,90615.01664687395,10,3239.5596183553457,Quarterly,1,Medium,2,702.4830166908291,1
36,54101.00643415944,25,5787.775189621157,Monthly,3,Medium,1,728.0250119333107,1
46,93398.09008702813,5,5005.621031372247,Yearly,1,Low,2,744.8038794747645,1
30,83740.6061112076,10,5268.945684125826,Yearly,0,Medium,1,727.3007959175613,1
64,56390.401728187484,5,3000.200147472599,Quarterly,3,High,1,774.9861603128082,1
54,70456.70976070999,25,7067.850286171116,Yearly,4,Medium,2,605.4435569056777,1
34,67012.60198547118,5,6345.215457565308,Monthly,0,Low,0,697.6030603827558,1
55,69540.81654446243,20,7198.754776364903,Yearly,1,Low,0,673.1311612889227,1
58,72255.4781012514,25,6500.573820161896,Yearly,2,High,2,701.3280052431701,1
54,81826.20241188537,10,5610.213466481458,Quarterly,2,Low,2,737.470355738754,1
42,57313.82517058904,20,5276.2634128054415,Quarterly,2,Medium,1,698.9565368468894,1
40,65651.599009766,25,4415.360701323426,Monthly,0,Medium,0,620.5169614016795,0
36,101767.49409561456,10,5355.557845859762,Quarterly,1,Low,0,739.8078699687725,1
